image,ALB,BET,DOL,LAG,NoF,OTHER,SHARK,YFT,correct_prediction
img_01524.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.99,0.0,1
img_05557.jpg,0.0,0.0,0.99,0.0,0.0,0.0,0.0,0.0,1
img_04751.jpg,0.0,0.0,0.0,0.0,0.0,0.99,0.0,0.0,1
img_00091.jpg,0.0,0.0,0.0,0.99,0.0,0.0,0.0,0.0,1
img_05939.jpg,0.0,0.0,0.0,0.99,0.0,0.0,0.0,0.0,1
img_01916.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.99,0.0,1
img_04110.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.99,0.0,1
img_02728.jpg,0.0,0.0,0.0,0.99,0.0,0.0,0.0,0.0,1
img_03917.jpg,0.0,0.0,0.0,0.0,0.0,0.99,0.0,0.0,1
img_03873.jpg,0.0,0.0,0.0,0.0,0.0,0.99,0.0,0.0,1
img_01477.jpg,0.0,0.99,0.0,0.0,0.0,0.0,0.0,0.0,1
img_00802.jpg,0.0,0.0,0.0,0.0,0.0,0.99,0.0,0.0,1
img_03723.jpg,0.0,0.99,0.0,0.0,0.0,0.0,0.0,0.0,1
img_03385.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.99,0.0,1
img_04650.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.99,0.0,1
img_05900.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.99,0.0,1
img_01844.jpg,0.0,0.0,0.99,0.0,0.0,0.0,0.0,0.0,1
img_01795.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.99,0.0,1
img_05165.jpg,0.0,0.0,0.99,0.0,0.0,0.0,0.0,0.0,1
img_05223.jpg,0.0,0.0,0.0,0.0,0.0,0.99,0.0,0.0,1
img_04012.jpg,0.0,0.0,0.0,0.0,0.0,0.99,0.0,0.0,1
img_00886.jpg,0.0,0.0,0.0,0.0,0.0,0.99,0.0,0.0,1
img_04363.jpg,0.0,0.0,0.99,0.0,0.0,0.0,0.0,0.0,1
img_04494.jpg,0.0,0.0,0.0,0.0,0.0,0.99,0.0,0.0,1
img_00433.jpg,0.0,0.0,0.0,0.0,0.0,0.99,0.0,0.0,1
img_01218.jpg,0.0,0.99,0.0,0.0,0.0,0.0,0.0,0.0,1
img_01440.jpg,0.0,0.99,0.0,0.0,0.0,0.0,0.0,0.0,1
img_03241.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.99,0.0,1
img_04435.jpg,0.0,0.0,0.0,0.99,0.0,0.0,0.0,0.0,1
img_05519.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.99,0.0,1
img_02942.jpg,0.0,0.0,0.0,0.0,0.0,0.99,0.0,0.0,1
img_05314.jpg,0.0,0.99,0.0,0.0,0.0,0.0,0.0,0.0,1
img_06082.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.99,0.0,1
img_04283.jpg,0.0,0.0,0.99,0.0,0.0,0.0,0.0,0.0,1
img_02413.jpg,0.0,0.0,0.0,0.0,0.0,0.99,0.0,0.0,1
img_03287.jpg,0.0,0.99,0.0,0.0,0.0,0.0,0.0,0.0,1
img_02558.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.99,0.0,1
img_03770.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.99,0.0,1
img_05532.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.99,0.0,1
img_00368.jpg,0.0,0.0,0.0,0.0,0.0,0.99,0.0,0.0,1
img_06578.jpg,0.0,0.0,0.0,0.0,0.0,0.99,0.0,0.0,1
img_03163.jpg,0.0,0.0,0.0,0.0,0.0,0.99,0.0,0.0,1
img_05715.jpg,0.0,0.0,0.0,0.0,0.0,0.99,0.0,0.0,1
img_03833.jpg,0.0,0.99,0.0,0.0,0.0,0.0,0.0,0.0,1
img_02084.jpg,0.0,0.0,0.0,0.0,0.0,0.99,0.0,0.0,1
img_03246.jpg,0.0,0.0,0.0,0.0,0.0,0.99,0.0,0.0,1
img_06448.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.99,0.0,1
img_04938.jpg,0.0,0.99,0.0,0.0,0.0,0.0,0.0,0.0,1
img_06239.jpg,0.0,0.0,0.0,0.0,0.0,0.99,0.0,0.0,1
img_05887.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.99,0.0,1
img_02647.jpg,0.0,0.99,0.0,0.0,0.0,0.0,0.0,0.0,1
img_05366.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.99,0.0,1
img_07227.jpg,0.0,0.0,0.0,0.0,0.0,0.99,0.0,0.0,1
img_03834.jpg,0.0,0.0,0.0,0.0,0.0,0.99,0.0,0.0,1
img_06224.jpg,0.0,0.0,0.0,0.99,0.0,0.0,0.0,0.0,1
img_01080.jpg,0.0,0.0,0.0,0.0,0.0,0.99,0.0,0.0,1
img_03353.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.99,0.0,1
img_05490.jpg,0.0,0.0,0.0,0.0,0.0,0.99,0.0,0.0,1
img_06149.jpg,0.0,0.0,0.0,0.0,0.0,0.99,0.0,0.0,1
img_06863.jpg,0.0,0.0,0.0,0.0,0.0,0.99,0.0,0.0,1
img_07311.jpg,0.0,0.99,0.0,0.0,0.0,0.0,0.0,0.0,1
img_02195.jpg,0.0,0.99,0.0,0.0,0.0,0.0,0.0,0.0,1
img_07898.jpg,0.0,0.0,0.99,0.0,0.0,0.0,0.0,0.0,1
img_07254.jpg,0.0,0.0,0.0,0.0,0.0,0.99,0.0,0.0,1
img_00226.jpg,0.0,0.0,0.0,0.0,0.0,0.99,0.0,0.0,1
img_02680.jpg,0.0,0.0,0.0,0.0,0.0,0.99,0.0,0.0,1
img_03070.jpg,0.0,0.0,0.0,0.0,0.0,0.99,0.0,0.0,1
img_04391.jpg,0.0,0.0,0.0,0.0,0.0,0.99,0.0,0.0,1
img_05502.jpg,0.0,0.0,0.0,0.0,0.0,0.99,0.0,0.0,1
img_05111.jpg,0.0,0.0,0.0,0.0,0.0,0.99,0.0,0.0,1
img_00814.jpg,0.0,0.0,0.0,0.0,0.0,0.99,0.0,0.0,1
img_01182.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.99,0.0,1
img_04996.jpg,0.0,0.0,0.0,0.0,0.0,0.99,0.0,0.0,1
img_01608.jpg,0.0,0.0,0.99,0.0,0.0,0.0,0.0,0.0,1
img_04289.jpg,0.0,0.99,0.0,0.0,0.0,0.0,0.0,0.0,1
img_01766.jpg,0.0,0.0,0.0,0.99,0.0,0.0,0.0,0.0,1
img_04914.jpg,0.0,0.99,0.0,0.0,0.0,0.0,0.0,0.0,1
img_01696.jpg,0.0,0.99,0.0,0.0,0.0,0.0,0.0,0.0,1
img_02624.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.99,0.0,1
img_04123.jpg,0.0,0.0,0.0,0.0,0.0,0.99,0.0,0.0,1
img_03712.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.99,0.0,1
img_04535.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.99,0.0,1
img_01812.jpg,0.0,0.0,0.99,0.0,0.0,0.0,0.0,0.0,1
img_00848.jpg,0.0,0.0,0.0,0.0,0.0,0.99,0.0,0.0,1
img_07919.jpg,0.0,0.0,0.0,0.99,0.0,0.0,0.0,0.0,1
img_04966.jpg,0.0,0.0,0.0,0.0,0.0,0.99,0.0,0.0,1
img_02474.jpg,0.0,0.0,0.99,0.0,0.0,0.0,0.0,0.0,1
img_02967.jpg,0.0,0.99,0.0,0.0,0.0,0.0,0.0,0.0,1
img_07830.jpg,0.0,0.0,0.0,0.99,0.0,0.0,0.0,0.0,1
img_05294.jpg,0.0,0.0,0.99,0.0,0.0,0.0,0.0,0.0,1
img_04548.jpg,0.0,0.0,0.0,0.0,0.0,0.99,0.0,0.0,1
img_06952.jpg,0.0,0.0,0.99,0.0,0.0,0.0,0.0,0.0,1
img_04297.jpg,0.0,0.0,0.0,0.99,0.0,0.0,0.0,0.0,1
img_01526.jpg,0.0,0.0,0.0,0.0,0.0,0.99,0.0,0.0,1
img_04791.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.99,0.0,1
img_01993.jpg,0.0,0.0,0.0,0.0,0.0,0.99,0.0,0.0,1
img_02440.jpg,0.0,0.0,0.99,0.0,0.0,0.0,0.0,0.0,1
img_05872.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.99,0.0,1
img_07019.jpg,0.0,0.0,0.0,0.0,0.0,0.99,0.0,0.0,1
img_00332.jpg,0.0,0.0,0.0,0.0,0.0,0.99,0.0,0.0,1
img_05082.jpg,0.0,0.0,0.0,0.0,0.0,0.99,0.0,0.0,1
img_04710.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.99,0.0,1
img_06595.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.99,0.0,1
img_06590.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.99,0.0,1
img_01668.jpg,0.0,0.99,0.0,0.0,0.0,0.0,0.0,0.0,1
img_07916.jpg,0.0,0.0,0.0,0.0,0.0,0.99,0.0,0.0,1
img_07770.jpg,0.0,0.0,0.0,0.0,0.0,0.99,0.0,0.0,1
img_02206.jpg,0.0,0.99,0.0,0.0,0.0,0.0,0.0,0.0,1
img_04048.jpg,0.0,0.99,0.0,0.0,0.0,0.0,0.0,0.0,1
img_01915.jpg,0.0,0.99,0.0,0.0,0.0,0.0,0.0,0.0,1
img_06385.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.99,0.0,1
img_06821.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.99,0.0,1
img_04414.jpg,0.0,0.0,0.0,0.99,0.0,0.0,0.0,0.0,1
img_07279.jpg,0.0,0.0,0.0,0.0,0.0,0.99,0.0,0.0,1
img_00305.jpg,0.0,0.0,0.0,0.0,0.0,0.99,0.0,0.0,1
img_05658.jpg,0.0,0.99,0.0,0.0,0.0,0.0,0.0,0.0,1
img_04732.jpg,0.0,0.99,0.0,0.0,0.0,0.0,0.0,0.0,1
img_02553.jpg,0.0,0.99,0.0,0.0,0.0,0.0,0.0,0.0,1
img_01572.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.99,0.0,1
img_04072.jpg,0.0,0.0,0.0,0.0,0.0,0.99,0.0,0.0,1
img_04314.jpg,0.0,0.0,0.99,0.0,0.0,0.0,0.0,0.0,1
img_00259.jpg,0.0,0.99,0.0,0.0,0.0,0.0,0.0,0.0,1
img_05974.jpg,0.0,0.99,0.0,0.0,0.0,0.0,0.0,0.0,1
img_00601.jpg,0.0,0.99,0.0,0.0,0.0,0.0,0.0,0.0,1
img_02407.jpg,0.0,0.0,0.0,0.0,0.0,0.99,0.0,0.0,1
img_05310.jpg,0.0,0.0,0.0,0.0,0.0,0.99,0.0,0.0,1
img_01648.jpg,0.0,0.0,0.0,0.0,0.0,0.99,0.0,0.0,1
img_02953.jpg,0.0,0.0,0.99,0.0,0.0,0.0,0.0,0.0,1
img_04170.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.99,0.0,1
img_06956.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.99,0.0,1
img_06862.jpg,0.0,0.99,0.0,0.0,0.0,0.0,0.0,0.0,1
img_01807.jpg,0.0,0.0,0.0,0.0,0.0,0.99,0.0,0.0,1
img_06204.jpg,0.0,0.0,0.99,0.0,0.0,0.0,0.0,0.0,1
img_06818.jpg,0.0,0.0,0.0,0.0,0.0,0.99,0.0,0.0,1
img_01307.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.99,0.0,1
img_01350.jpg,0.0,0.99,0.0,0.0,0.0,0.0,0.0,0.0,1
img_02288.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.99,0.0,1
img_00379.jpg,0.0,0.99,0.0,0.0,0.0,0.0,0.0,0.0,1
img_07266.jpg,0.0,0.0,0.0,0.0,0.0,0.99,0.0,0.0,1
img_04042.jpg,0.0,0.99,0.0,0.0,0.0,0.0,0.0,0.0,1
